run_id,seed,pair,variant,host_event_count,mediation_invocations,interruption_count,effect_count,final_output,native_elapsed_us,oram_accesses,dummy_fraction,structural_signature
s2-p4-v2-b1,2,4,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,3259.5,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p5-v2-b0,2,5,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,2209.2,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p5-v2-b1,2,5,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,3748.3,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p6-v2-b0,2,6,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,2104.5,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p6-v2-b1,2,6,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,3258.2,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p7-v2-b0,2,7,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,2094.7,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p7-v2-b1,2,7,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,4244.5,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p8-v2-b0,2,8,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,4611.9,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p8-v2-b1,2,8,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,7701.0,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p9-v2-b0,2,9,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,6521.1,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p9-v2-b1,2,9,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,7947.2,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p10-v2-b0,2,10,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,4240.0,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p10-v2-b1,2,10,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,6871.6,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p11-v2-b0,2,11,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,4183.6,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p11-v2-b1,2,11,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,5770.1,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p12-v2-b0,2,12,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,4136.3,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p12-v2-b1,2,12,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,7068.9,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p13-v2-b0,2,13,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,3726.3,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p13-v2-b1,2,13,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,2,1,1,completed,6387.1,15,0.6,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
s2-p14-v2-b0,2,14,B2-BOUNDED-ADAPTIVE-OBLIVIOUS,16,1,0,1,completed,7814.0,15,0.8,"[[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[1,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[2,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[3,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[4,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""PRIVATE_STATE_ORAM"",""ORAM_ACCESS"",238,222],[5,""MESSAGE_TOOL"",""PUBLIC_EFFECT"",240,222]]"
