sample_id,private_action_type
342,AGENT
343,TOOL
344,LLM
345,LLM
346,AGENT
347,NOOP
348,TOOL
349,AGENT
350,TOOL
351,AGENT
352,AGENT
353,LLM
354,AGENT
355,LLM
356,LLM
357,NOOP
358,LLM
359,AGENT
360,TOOL
361,AGENT
362,AGENT
363,AGENT
364,TOOL
365,LLM
366,TOOL
367,LLM
368,AGENT
369,NOOP
370,TOOL
371,TOOL
372,LLM
373,TOOL
374,NOOP
375,LLM
376,NOOP
377,AGENT
378,AGENT
379,LLM
380,TOOL
381,NOOP
382,NOOP
383,TOOL
384,TOOL
385,NOOP
386,TOOL
387,LLM
388,AGENT
389,AGENT
390,NOOP
391,TOOL
392,AGENT
393,LLM
394,AGENT
395,NOOP
396,NOOP
397,TOOL
398,AGENT
399,TOOL
400,AGENT
401,AGENT
402,TOOL
403,TOOL
404,LLM
405,LLM
406,AGENT
407,TOOL
408,LLM
409,TOOL
410,LLM
411,NOOP
412,LLM
413,LLM
414,LLM
415,NOOP
416,NOOP
417,LLM
418,TOOL
419,AGENT
420,LLM
421,AGENT
422,AGENT
423,LLM
424,LLM
425,TOOL
426,AGENT
427,LLM
428,AGENT
429,AGENT
430,TOOL
431,LLM
432,NOOP
433,NOOP
434,NOOP
435,LLM
436,AGENT
437,LLM
438,LLM
439,AGENT
440,NOOP
441,NOOP
442,NOOP
443,AGENT
444,NOOP
445,AGENT
446,NOOP
447,TOOL
448,LLM
449,LLM
450,NOOP
451,NOOP
452,AGENT
453,AGENT
454,AGENT
455,LLM
456,NOOP
457,AGENT
458,TOOL
459,NOOP
460,NOOP
461,NOOP
462,AGENT
463,NOOP
464,NOOP
465,AGENT
466,AGENT
467,AGENT
468,NOOP
469,NOOP
470,TOOL
471,AGENT
472,AGENT
473,LLM
474,LLM
475,AGENT
476,NOOP
477,LLM
478,TOOL
479,LLM
480,NOOP
481,NOOP
482,NOOP
483,NOOP
484,TOOL
485,TOOL
486,LLM
487,LLM
488,TOOL
489,NOOP
490,TOOL
491,AGENT
492,LLM
493,LLM
494,AGENT
495,LLM
496,TOOL
497,NOOP
498,NOOP
499,LLM
500,TOOL
501,AGENT
502,TOOL
503,AGENT
504,TOOL
505,LLM
506,AGENT
507,TOOL
508,NOOP
509,NOOP
510,LLM
511,LLM
512,NOOP
513,AGENT
514,NOOP
515,TOOL
516,TOOL
517,LLM
518,NOOP
519,LLM
520,NOOP
521,AGENT
522,AGENT
523,AGENT
524,AGENT
525,AGENT
526,LLM
527,AGENT
528,LLM
529,NOOP
530,NOOP
531,TOOL
532,TOOL
533,NOOP
534,AGENT
535,LLM
536,LLM
537,AGENT
538,TOOL
539,AGENT
540,TOOL
541,TOOL
542,TOOL
543,NOOP
544,LLM
545,NOOP
546,TOOL
547,LLM
548,TOOL
549,TOOL
550,LLM
551,LLM
552,TOOL
553,NOOP
554,NOOP
555,AGENT
556,LLM
557,NOOP
558,AGENT
559,LLM
560,AGENT
561,LLM
562,TOOL
563,AGENT
564,AGENT
565,LLM
566,LLM
567,AGENT
568,NOOP
569,TOOL
570,TOOL
571,AGENT
572,NOOP
573,LLM
574,NOOP
575,NOOP
576,NOOP
577,AGENT
578,TOOL
579,LLM
580,TOOL
581,LLM
582,NOOP
583,AGENT
584,NOOP
585,TOOL
586,TOOL
587,LLM
588,NOOP
589,LLM
590,LLM
591,NOOP
592,LLM
593,AGENT
594,LLM
595,TOOL
596,NOOP
597,TOOL
598,TOOL
599,NOOP
600,LLM
601,LLM
602,AGENT
603,AGENT
604,NOOP
605,AGENT
606,LLM
607,TOOL
608,AGENT
609,TOOL
610,TOOL
611,TOOL
612,NOOP
613,NOOP
614,NOOP
615,AGENT
616,TOOL
617,LLM
618,AGENT
619,TOOL
620,TOOL
621,AGENT
622,LLM
623,TOOL
624,AGENT
625,TOOL
626,AGENT
627,AGENT
628,LLM
629,AGENT
630,LLM
631,LLM
632,AGENT
633,LLM
634,NOOP
635,AGENT
636,NOOP
637,AGENT
638,LLM
639,NOOP
640,LLM
641,NOOP
642,TOOL
643,TOOL
644,AGENT
645,AGENT
646,NOOP
647,AGENT
648,TOOL
649,NOOP
650,TOOL
651,TOOL
652,LLM
653,AGENT
654,LLM
655,LLM
656,NOOP
657,AGENT
658,AGENT
659,LLM
660,NOOP
661,LLM
662,AGENT
663,TOOL
664,AGENT
665,TOOL
666,AGENT
667,AGENT
668,TOOL
669,LLM
670,NOOP
671,NOOP
672,LLM
673,LLM
674,NOOP
675,LLM
676,LLM
677,AGENT
678,NOOP
679,NOOP
680,TOOL
681,TOOL
682,LLM
683,TOOL
684,AGENT
685,LLM
686,NOOP
687,NOOP
688,LLM
689,AGENT
690,TOOL
691,NOOP
692,LLM
693,LLM
694,LLM
695,TOOL
696,TOOL
697,LLM
698,NOOP
699,TOOL
700,NOOP
701,NOOP
702,NOOP
703,NOOP
704,TOOL
705,TOOL
706,AGENT
707,AGENT
708,AGENT
709,LLM
710,AGENT
711,TOOL
712,LLM
713,TOOL
714,NOOP
715,AGENT
716,LLM
717,AGENT
718,LLM
719,NOOP
720,AGENT
721,TOOL
722,TOOL
723,NOOP
724,NOOP
725,TOOL
726,LLM
727,LLM
728,TOOL
729,LLM
730,NOOP
731,AGENT
732,TOOL
733,AGENT
734,LLM
735,TOOL
736,NOOP
737,TOOL
738,NOOP
739,AGENT
740,TOOL
741,LLM
742,AGENT
743,AGENT
744,AGENT
745,TOOL
746,LLM
747,NOOP
748,TOOL
749,TOOL
750,LLM
751,AGENT
752,AGENT
753,TOOL
754,NOOP
755,LLM
756,TOOL
757,LLM
758,TOOL
759,LLM
760,LLM
761,TOOL
762,NOOP
763,TOOL
764,TOOL
765,LLM
766,NOOP
767,LLM
768,TOOL
769,NOOP
770,TOOL
771,AGENT
772,NOOP
773,AGENT
774,LLM
775,NOOP
776,AGENT
777,LLM
778,TOOL
779,TOOL
780,TOOL
781,NOOP
782,LLM
783,LLM
784,TOOL
785,AGENT
786,LLM
787,NOOP
788,TOOL
789,NOOP
790,TOOL
791,TOOL
792,TOOL
793,NOOP
794,NOOP
795,AGENT
796,LLM
797,NOOP
798,NOOP
799,AGENT
